CMD001,23619,31193
CMD001,23619,31209
CMD001,23619,31224
CMD001,23619,31240
CMD001,23607,31244
CMD001,23591,31244
CMD001,23575,31244
CMD001,23559,31244
CMD001,23543,31244
CMD001,23528,31244
CMD001,23512,31244
CMD001,23496,31244
CMD001,23480,31244
CMD001,23464,31244
CMD001,23448,31244
CMD001,23432,31244
CMD001,23416,31244
CMD001,23401,31244
CMD001,23385,31244
CMD001,23369,31244
CMD001,23353,31244
CMD001,23337,31244
CMD001,23321,31244
CMD001,23305,31244
CMD001,23289,31244
CMD001,23274,31244
CMD001,23258,31244
CMD001,23242,31244
CMD001,23226,31244
CMD001,23210,31244
CMD001,23194,31244
CMD001,23178,31244
CMD001,23162,31244
CMD001,23147,31244
CMD001,23131,31244
CMD001,23115,31244
CMD001,23099,31244
CMD001,23083,31244
CMD001,23067,31244
CMD001,23051,31244
CMD001,23035,31244
CMD001,23020,31244
CMD001,23004,31244
CMD001,22988,31244
CMD001,22972,31244
CMD001,22956,31244
CMD001,22940,31244
CMD001,22924,31244
CMD001,22908,31244
CMD001,22892,31244
CMD001,22877,31244
CMD001,22861,31244
CMD001,22845,31244
CMD001,22829,31244
CMD001,22813,31244
CMD001,22797,31244
CMD001,22781,31244
CMD001,22765,31244
CMD001,22750,31244
CMD001,22734,31244
CMD001,22718,31244
CMD001,22702,31244
CMD001,22686,31244
CMD001,22670,31244
CMD001,22654,31244
CMD001,22654,31228
CMD001,22654,31213
CMD001,22654,31197
CMD001,22654,31181
CMD001,22654,31165
CMD001,22654,31149
CMD001,22654,31133
CMD001,22654,31117
CMD001,22654,31101
CMD001,22654,31086
CMD001,22654,31070
CMD001,22654,31054
CMD001,22654,31038
CMD001,22654,31022
CMD001,22654,31006
CMD001,22654,30990
CMD001,22654,30974
CMD001,22654,30959
CMD001,22654,30943
CMD001,22654,30927
CMD001,22654,30911
CMD001,22654,30895
CMD001,22654,30879
CMD001,22654,30863
CMD001,22654,30847
CMD001,22654,30832
CMD001,22654,30816
CMD001,22654,30800
CMD001,22654,30784
CMD001,22654,30768
CMD001,22666,30764
CMD001,22682,30764
CMD001,22698,30764
CMD001,22714,30764
CMD001,22730,30764
CMD001,22746,30764
CMD001,22761,30764
CMD001,22777,30764
CMD001,22793,30764
CMD001,22809,30764
CMD001,22825,30764
CMD001,22841,30764
CMD001,22857,30764
CMD001,22873,30764
CMD001,22888,30764
CMD001,22904,30764
CMD001,22920,30764
CMD001,22936,30764
CMD001,22952,30764
CMD001,22968,30764
CMD001,22984,30764
CMD001,23000,30764
CMD001,23016,30764
CMD001,23031,30764
CMD001,23047,30764
CMD001,23063,30764
CMD001,23079,30764
CMD001,23095,30764
CMD001,23111,30764
CMD001,23127,30764
CMD001,23143,30764
CMD001,23158,30764
CMD001,23174,30764
CMD001,23190,30764
CMD001,23206,30764
CMD001,23222,30764
CMD001,23238,30764
CMD001,23254,30764
CMD001,23270,30764
CMD001,23285,30764
CMD001,23301,30764
CMD001,23317,30764
CMD001,23333,30764
CMD001,23349,30764
CMD001,23365,30764
CMD001,23381,30764
CMD001,23397,30764
CMD001,23412,30764
CMD001,23428,30764
CMD001,23444,30764
CMD001,23460,30764
CMD001,23476,30764
CMD001,23492,30764
CMD001,23508,30764
CMD001,23524,30764
CMD001,23539,30764
CMD001,23555,30764
CMD001,23571,30764
CMD001,23587,30764
CMD001,23603,30764
CMD001,23619,30764
CMD001,23619,30780
CMD001,23619,30796
CMD001,23619,30812
CMD001,23619,30828
CMD001,23619,30843
CMD050,1,0
CMD002,26768,31240
CMD002,26768,31240
CMD050,1,1
CMD103,472,39370,94488
CMD002,26768,31240
CMD103,31,314,94488
CMD001,26768,31240
CMD001,26757,31244
CMD001,26741,31244
CMD001,26725,31244
CMD001,26709,31244
CMD001,26693,31244
CMD001,26677,31244
CMD001,26661,31244
CMD001,26645,31244
CMD001,26630,31244
CMD001,26614,31244
CMD001,26598,31244
CMD001,26582,31244
CMD001,26566,31244
CMD001,26550,31244
CMD001,26534,31244
CMD001,26518,31244
CMD001,26503,31244
CMD001,26487,31244
CMD001,26471,31244
CMD001,26455,31244
CMD001,26439,31244
CMD001,26423,31244
CMD001,26407,31244
CMD001,26391,31244
CMD001,26376,31244
CMD001,26360,31244
CMD001,26344,31244
CMD001,26328,31244
CMD001,26312,31244
CMD001,26296,31244
CMD001,26280,31244
CMD001,26264,31244
CMD001,26248,31244
CMD001,26233,31244
CMD001,26217,31244
CMD001,26201,31244
CMD001,26185,31244
CMD001,26169,31244
CMD001,26153,31244
CMD001,26137,31244
CMD001,26121,31244
CMD001,26106,31244
CMD001,26090,31244
CMD001,26074,31244
CMD001,26058,31244
CMD001,26042,31244
CMD001,26026,31244
CMD001,26010,31244
CMD001,25994,31244
CMD001,25979,31244
CMD001,25963,31244
CMD001,25947,31244
CMD001,25931,31244
CMD001,25915,31244
CMD001,25899,31244
CMD001,25883,31244
CMD001,25867,31244
CMD001,25852,31244
CMD001,25836,31244
CMD001,25820,31244
CMD001,25804,31244
CMD001,25804,31228
CMD001,25804,31213
CMD001,25804,31197
CMD001,25804,31181
CMD001,25804,31165
CMD001,25804,31149
CMD001,25804,31133
CMD001,25804,31117
CMD001,25804,31101
CMD001,25804,31086
CMD001,25804,31070
CMD001,25804,31054
CMD001,25804,31038
CMD001,25804,31022
CMD001,25804,31006
CMD001,25804,30990
CMD001,25804,30974
CMD001,25804,30959
CMD001,25804,30943
CMD001,25804,30927
CMD001,25804,30911
CMD001,25804,30895
CMD001,25804,30879
CMD001,25804,30863
CMD001,25804,30847
CMD001,25804,30832
CMD001,25804,30816
CMD001,25804,30800
CMD001,25804,30784
CMD001,25804,30768
CMD001,25816,30764
CMD001,25832,30764
CMD001,25848,30764
CMD001,25863,30764
CMD001,25879,30764
CMD001,25895,30764
CMD001,25911,30764
CMD001,25927,30764
CMD001,25943,30764
CMD001,25959,30764
CMD001,25975,30764
CMD001,25990,30764
CMD001,26006,30764
CMD001,26022,30764
CMD001,26038,30764
CMD001,26054,30764
CMD001,26070,30764
CMD001,26086,30764
CMD001,26102,30764
CMD001,26117,30764
CMD001,26133,30764
CMD001,26149,30764
CMD001,26165,30764
CMD001,26181,30764
CMD001,26197,30764
CMD001,26213,30764
CMD001,26229,30764
CMD001,26245,30764
CMD001,26260,30764
CMD001,26276,30764
CMD001,26292,30764
CMD001,26308,30764
CMD001,26324,30764
CMD001,26340,30764
CMD001,26356,30764
CMD001,26372,30764
CMD001,26387,30764
CMD001,26403,30764
CMD001,26419,30764
CMD001,26435,30764
CMD001,26451,30764
CMD001,26467,30764
CMD001,26483,30764
CMD001,26499,30764
CMD001,26514,30764
CMD001,26530,30764
CMD001,26546,30764
CMD001,26562,30764
CMD001,26578,30764
CMD001,26594,30764
CMD001,26610,30764
CMD001,26626,30764
CMD001,26641,30764
CMD001,26657,30764
CMD001,26673,30764
CMD001,26689,30764
CMD001,26705,30764
CMD001,26721,30764
CMD001,26737,30764
CMD001,26753,30764
CMD001,26768,30764
CMD001,26768,30780
CMD001,26768,30796
CMD001,26768,30812
CMD001,26768,30828
CMD001,26768,30843
CMD001,26768,30859
CMD001,26768,30875
CMD001,26768,30891
CMD001,26768,30907
CMD001,26768,30923
CMD001,26768,30939
CMD001,26768,30955
CMD001,26768,30970
CMD001,26768,30986
CMD001,26768,31002
CMD001,26768,31018
CMD001,26768,31034
CMD001,26768,31050
CMD001,26768,31066
CMD001,26768,31082
CMD001,26768,31097
CMD001,26768,31113
CMD001,26768,31129
CMD001,26768,31145
CMD001,26768,31161
CMD001,26768,31177
CMD001,26768,31193
CMD001,26768,31209
CMD001,26768,31224
CMD001,26768,31240
CMD001,26757,31244
CMD001,26741,31244
CMD001,26725,31244
CMD001,26709,31244
CMD001,26690,31244
CMD050,1,0
CMD002,27520,29944
CMD002,27520,29944
CMD002,27080,28764
CMD002,27080,28764
CMD050,1,1
CMD103,472,39370,94488
CMD002,27080,28764
CMD103,31,314,94488
CMD001,27080,28764
CMD001,27080,28780
CMD001,27082,28795
CMD001,27084,28811
CMD001,27087,28826
CMD001,27092,28840
CMD001,27097,28855
CMD001,27103,28869
CMD001,27109,28883
CMD001,27117,28896
CMD001,27126,28909
CMD001,27135,28921
CMD001,27145,28932
CMD001,27155,28943
CMD001,27167,28954
CMD001,27179,28964
CMD001,27191,28973
CMD001,27205,28981
CMD050,1,0
CMD002,26403,29519
CMD002,26403,29519
CMD002,27205,28547
CMD002,27205,28547
CMD050,1,1
CMD103,472,39370,94488
CMD002,27205,28547
CMD103,31,314,94488
CMD001,27205,28547
CMD001,27191,28555
CMD001,27179,28564
CMD001,27167,28574
CMD001,27155,28585
CMD001,27145,28596
CMD001,27135,28607
CMD001,27126,28619
CMD001,27117,28632
CMD001,27109,28645
CMD001,27103,28659
CMD001,27097,28673
CMD001,27092,28688
CMD001,27087,28702
CMD001,27084,28717
CMD001,27082,28733
CMD001,27080,28748
CMD001,27080,28764
CMD050,1,0
CMD002,26213,28338
CMD002,26213,28338
CMD002,27455,28547
CMD002,27455,28547
CMD050,1,1
CMD103,472,39370,94488
CMD002,27455,28547
CMD103,31,314,94488
CMD001,27455,28547
CMD001,27442,28540
CMD001,27427,28533
CMD001,27413,28528
CMD001,27398,28523
CMD001,27383,28519
CMD001,27368,28516
CMD001,27353,28515
CMD001,27338,28514
CMD001,27323,28514
CMD001,27307,28515
CMD001,27292,28516
CMD001,27277,28519
CMD001,27262,28523
CMD001,27247,28528
CMD001,27233,28533
CMD001,27219,28540
CMD001,27205,28547
CMD050,1,0
CMD002,27140,27584
CMD002,27140,27584
CMD002,27581,28764
CMD002,27581,28764
CMD050,1,1
CMD103,472,39370,94488
CMD002,27581,28764
CMD103,31,314,94488
CMD001,27581,28764
CMD001,27580,28748
CMD001,27579,28733
CMD001,27576,28717
CMD001,27573,28702
CMD001,27569,28688
CMD001,27564,28673
CMD001,27558,28659
CMD001,27551,28645
CMD001,27543,28632
CMD001,27535,28619
CMD001,27526,28607
CMD001,27516,28596
CMD001,27505,28585
CMD001,27494,28574
CMD001,27481,28564
CMD001,27469,28555
CMD001,27455,28547
CMD050,1,0
CMD002,28257,28009
CMD002,28257,28009
CMD002,27455,28981
CMD002,27455,28981
CMD050,1,1
CMD103,472,39370,94488
CMD002,27455,28981
CMD103,31,314,94488
CMD001,27455,28981
CMD001,27469,28973
CMD001,27481,28964
CMD001,27494,28954
CMD001,27505,28943
CMD001,27516,28932
CMD001,27526,28921
CMD001,27535,28909
CMD001,27543,28896
CMD001,27551,28883
CMD001,27558,28869
CMD001,27564,28855
CMD001,27569,28840
CMD001,27573,28826
CMD001,27576,28811
CMD001,27579,28795
CMD001,27580,28780
CMD001,27581,28764
CMD050,1,0
CMD002,28447,29190
CMD002,28447,29190
CMD002,27205,28981
CMD002,27205,28981
CMD050,1,1
CMD103,472,39370,94488
CMD002,27205,28981
CMD103,31,314,94488
CMD001,27205,28981
CMD001,27219,28988
CMD001,27233,28995
CMD001,27247,29000
CMD001,27262,29005
CMD001,27277,29009
CMD001,27292,29012
CMD001,27307,29014
CMD001,27323,29014
CMD001,27338,29014
CMD001,27353,29014
CMD001,27368,29012
CMD001,27383,29009
CMD001,27398,29005
CMD001,27413,29000
CMD001,27427,28995
CMD001,27442,28988
CMD001,27455,28981
CMD050,1,0
CMD002,29752,31240
CMD002,29752,31240
CMD050,1,1
CMD103,472,39370,94488
CMD002,29752,31240
CMD103,31,314,94488
CMD001,29752,31240
CMD001,29740,31244
CMD001,29724,31244
CMD001,29709,31244
CMD001,29693,31244
CMD001,29677,31244
CMD001,29661,31244
CMD001,29645,31244
CMD001,29629,31244
CMD001,29613,31244
CMD001,29597,31244
CMD001,29582,31244
CMD001,29566,31244
CMD001,29550,31244
CMD001,29534,31244
CMD001,29518,31244
CMD001,29502,31244
CMD001,29486,31244
CMD001,29470,31244
CMD001,29455,31244
CMD001,29439,31244
CMD001,29423,31244
CMD001,29407,31244
CMD001,29391,31244
CMD001,29375,31244
CMD001,29359,31244
CMD001,29343,31244
CMD001,29327,31244
CMD001,29312,31244
CMD001,29296,31244
CMD001,29280,31244
CMD001,29264,31244
CMD001,29248,31244
CMD001,29232,31244
CMD001,29216,31244
CMD001,29200,31244
CMD001,29185,31244
CMD001,29169,31244
CMD001,29153,31244
CMD001,29137,31244
CMD001,29121,31244
CMD001,29105,31244
CMD001,29089,31244
CMD001,29073,31244
CMD001,29058,31244
CMD001,29042,31244
CMD001,29026,31244
CMD001,29010,31244
CMD001,28994,31244
CMD001,28978,31244
CMD001,28962,31244
CMD001,28946,31244
CMD001,28931,31244
CMD001,28915,31244
CMD001,28899,31244
CMD001,28883,31244
CMD001,28867,31244
CMD001,28851,31244
CMD001,28835,31244
CMD001,28819,31244
CMD001,28804,31244
CMD001,28788,31244
CMD001,28788,31228
CMD001,28788,31213
CMD001,28788,31197
CMD001,28788,31181
CMD001,28788,31165
CMD001,28788,31149
CMD001,28788,31133
CMD001,28788,31117
CMD001,28788,31101
CMD001,28788,31086
CMD001,28788,31070
CMD001,28788,31054
CMD001,28788,31038
CMD001,28788,31022
CMD001,28788,31006
CMD001,28788,30990
CMD001,28788,30974
CMD001,28788,30959
CMD001,28788,30943
CMD001,28788,30927
CMD001,28788,30911
CMD001,28788,30895
CMD001,28788,30879
CMD001,28788,30863
CMD001,28788,30847
CMD001,28788,30832
CMD001,28788,30816
CMD001,28788,30800
CMD001,28788,30784
CMD001,28788,30768
CMD001,28800,30764
CMD001,28815,30764
CMD001,28831,30764
CMD001,28847,30764
CMD001,28863,30764
CMD001,28879,30764
CMD001,28895,30764
CMD001,28911,30764
CMD001,28927,30764
CMD001,28942,30764
CMD001,28958,30764
CMD001,28974,30764
CMD001,28990,30764
CMD001,29006,30764
CMD001,29022,30764
CMD001,29038,30764
CMD001,29054,30764
CMD001,29069,30764
CMD001,29085,30764
CMD001,29101,30764
CMD001,29117,30764
CMD001,29133,30764
CMD001,29149,30764
CMD001,29165,30764
CMD001,29181,30764
CMD001,29196,30764
CMD001,29212,30764
CMD001,29228,30764
CMD001,29244,30764
CMD001,29260,30764
CMD001,29276,30764
CMD001,29292,30764
CMD001,29308,30764
CMD001,29324,30764
CMD001,29339,30764
CMD001,29355,30764
CMD001,29371,30764
CMD001,29387,30764
CMD001,29403,30764
CMD001,29419,30764
CMD001,29435,30764
CMD001,29451,30764
CMD001,29466,30764
CMD001,29482,30764
CMD001,29498,30764
CMD001,29514,30764
CMD001,29530,30764
CMD001,29546,30764
CMD001,29562,30764
CMD001,29578,30764
CMD001,29593,30764
CMD001,29609,30764
CMD001,29625,30764
CMD001,29641,30764
CMD001,29657,30764
CMD001,29673,30764
CMD001,29689,30764
CMD001,29705,30764
CMD001,29720,30764
CMD001,29736,30764
CMD001,29752,30764
CMD001,29752,30780
CMD001,29752,30796
CMD001,29752,30812
CMD001,29752,30828
CMD001,29752,30843
CMD001,29752,30859
CMD001,29752,30875
CMD001,29752,30891
CMD001,29752,30907
CMD001,29752,30923
CMD001,29752,30939
CMD001,29752,30955
CMD001,29752,30970
CMD001,29752,30986
CMD001,29752,31002
CMD001,29752,31018
CMD001,29752,31034
CMD001,29752,31050
CMD001,29752,31066
CMD001,29752,31082
CMD001,29752,31097
CMD001,29752,31113
CMD001,29752,31129
CMD001,29752,31145
CMD001,29752,31161
CMD001,29752,31177
CMD001,29752,31193
CMD001,29752,31209
CMD001,29752,31224
CMD001,29752,31240
CMD001,29740,31244
CMD001,29724,31244
CMD001,29709,31244
CMD001,29693,31244
CMD001,29674,31244
CMD050,1,0
CMD002,32902,30764
CMD002,32902,30764
CMD050,1,1
CMD103,472,39370,94488
CMD002,32902,30764
CMD103,31,314,94488
CMD001,32902,30764
CMD001,32902,30780
CMD001,32902,30796
CMD001,32902,30812
CMD001,32902,30828
CMD001,32902,30843
CMD001,32902,30859
CMD001,32902,30875
CMD001,32902,30891
CMD001,32902,30907
CMD001,32902,30923
CMD001,32902,30939
CMD001,32902,30955
CMD001,32902,30970
CMD001,32902,30986
CMD001,32902,31002
CMD001,32902,31018
CMD001,32902,31034
CMD001,32902,31050
CMD001,32902,31066
CMD001,32902,31082
CMD001,32902,31097
CMD001,32902,31113
CMD001,32902,31129
CMD001,32902,31145
CMD001,32902,31161
CMD001,32902,31177
CMD001,32902,31193
CMD001,32902,31209
CMD001,32902,31224
CMD001,32902,31240
CMD001,32890,31244
CMD001,32874,31244
CMD001,32858,31244
CMD001,32842,31244
CMD001,32826,31244
CMD001,32811,31244
CMD001,32795,31244
CMD001,32779,31244
CMD001,32763,31244
CMD001,32747,31244
CMD001,32731,31244
CMD001,32715,31244
CMD001,32699,31244
CMD001,32684,31244
CMD001,32668,31244
CMD001,32652,31244
CMD001,32636,31244
CMD001,32620,31244
CMD001,32604,31244
CMD001,32588,31244
CMD001,32572,31244
CMD001,32556,31244
CMD001,32541,31244
CMD001,32525,31244
CMD001,32509,31244
CMD001,32493,31244
CMD001,32477,31244
CMD001,32461,31244
CMD001,32445,31244
CMD001,32429,31244
CMD001,32414,31244
CMD001,32398,31244
CMD001,32382,31244
CMD001,32366,31244
CMD001,32350,31244
CMD001,32334,31244
CMD001,32318,31244
CMD001,32302,31244
CMD001,32287,31244
CMD001,32271,31244
CMD001,32255,31244
CMD001,32239,31244
CMD001,32223,31244
CMD001,32207,31244
CMD001,32191,31244
CMD001,32175,31244
CMD001,32160,31244
CMD001,32144,31244
CMD001,32128,31244
CMD001,32112,31244
CMD001,32096,31244
CMD001,32080,31244
CMD001,32064,31244
CMD001,32048,31244
CMD001,32033,31244
CMD001,32017,31244
CMD001,32001,31244
CMD001,31985,31244
CMD001,31969,31244
CMD001,31953,31244
CMD001,31937,31244
CMD001,31937,31228
CMD001,31937,31213
CMD001,31937,31197
CMD001,31937,31181
CMD001,31937,31165
CMD001,31937,31149
CMD001,31937,31133
CMD001,31937,31117
CMD001,31937,31101
CMD001,31937,31086
CMD001,31937,31070
CMD001,31937,31054
CMD001,31937,31038
CMD001,31937,31022
CMD001,31937,31006
CMD001,31937,30990
CMD001,31937,30974
CMD001,31937,30959
CMD001,31937,30943
CMD001,31937,30927
CMD001,31937,30911
CMD001,31937,30895
CMD001,31937,30879
CMD001,31937,30863
CMD001,31937,30847
CMD001,31937,30832
CMD001,31937,30816
CMD001,31937,30800
CMD001,31937,30784
CMD001,31937,30768
CMD001,31949,30764
CMD001,31965,30764
CMD001,31981,30764
CMD001,31997,30764
CMD001,32013,30764
CMD001,32029,30764
CMD001,32044,30764
CMD001,32060,30764
CMD001,32076,30764
CMD001,32092,30764
CMD001,32108,30764
CMD001,32124,30764
CMD001,32140,30764
CMD001,32156,30764
CMD001,32171,30764
CMD001,32187,30764
CMD001,32203,30764
CMD001,32219,30764
CMD001,32235,30764
CMD001,32251,30764
CMD001,32267,30764
CMD001,32283,30764
CMD001,32298,30764
CMD001,32314,30764
CMD001,32330,30764
CMD001,32346,30764
CMD001,32362,30764
CMD001,32378,30764
CMD001,32394,30764
CMD001,32410,30764
CMD001,32425,30764
CMD001,32441,30764
CMD001,32457,30764
CMD001,32473,30764
CMD001,32489,30764
CMD001,32505,30764
CMD001,32521,30764
CMD001,32537,30764
CMD001,32553,30764
CMD001,32568,30764
CMD001,32584,30764
CMD001,32600,30764
CMD001,32616,30764
CMD001,32632,30764
CMD001,32648,30764
CMD001,32664,30764
CMD001,32680,30764
CMD001,32695,30764
CMD001,32711,30764
CMD001,32727,30764
CMD001,32743,30764
CMD001,32759,30764
CMD001,32775,30764
CMD001,32791,30764
CMD001,32807,30764
CMD001,32822,30764
CMD001,32838,30764
CMD001,32854,30764
CMD001,32870,30764
CMD001,32886,30764
CMD001,32902,30764
CMD001,32902,30780
CMD001,32902,30796
CMD001,32902,30812
CMD001,32902,30828
CMD001,32902,30843
CMD050,1,0
CMD002,32498,29989
CMD002,32498,29989
CMD002,32057,28808
CMD002,32057,28808
CMD050,1,1
CMD103,472,39370,94488
CMD002,32057,28808
CMD103,31,314,94488
CMD001,32057,28808
CMD001,32058,28824
CMD001,32059,28840
CMD001,32062,28855
CMD001,32065,28870
CMD001,32069,28885
CMD001,32074,28899
CMD001,32080,28913
CMD001,32087,28927
CMD001,32095,28940
CMD001,32103,28953
CMD001,32112,28965
CMD001,32122,28977
CMD001,32133,28988
CMD001,32144,28998
CMD001,32157,29008
CMD001,32169,29017
CMD001,32183,29025
CMD050,1,0
CMD002,31381,29563
CMD002,31381,29563
CMD002,32183,28591
CMD002,32183,28591
CMD050,1,1
CMD103,472,39370,94488
CMD002,32183,28591
CMD103,31,314,94488
CMD001,32183,28591
CMD001,32169,28600
CMD001,32157,28609
CMD001,32144,28619
CMD001,32133,28629
CMD001,32122,28640
CMD001,32112,28652
CMD001,32103,28664
CMD001,32095,28677
CMD001,32087,28690
CMD001,32080,28704
CMD001,32074,28718
CMD001,32069,28732
CMD001,32065,28747
CMD001,32062,28762
CMD001,32059,28777
CMD001,32058,28793
CMD001,32057,28808
CMD050,1,0
CMD002,31191,28383
CMD002,31191,28383
CMD002,32433,28591
CMD002,32433,28591
CMD050,1,1
CMD103,472,39370,94488
CMD002,32433,28591
CMD103,31,314,94488
CMD001,32433,28591
CMD001,32419,28584
CMD001,32405,28578
CMD001,32391,28572
CMD001,32376,28567
CMD001,32361,28564
CMD001,32346,28561
CMD001,32331,28559
CMD001,32316,28558
CMD001,32300,28558
CMD001,32285,28559
CMD001,32270,28561
CMD001,32255,28564
CMD001,32240,28567
CMD001,32225,28572
CMD001,32211,28578
CMD001,32197,28584
CMD001,32183,28591
CMD050,1,0
CMD002,32118,27628
CMD002,32118,27628
CMD002,32558,28808
CMD002,32558,28808
CMD050,1,1
CMD103,472,39370,94488
CMD002,32558,28808
CMD103,31,314,94488
CMD001,32558,28808
CMD001,32558,28793
CMD001,32556,28777
CMD001,32554,28762
CMD001,32551,28747
CMD001,32547,28732
CMD001,32541,28718
CMD001,32535,28704
CMD001,32529,28690
CMD001,32521,28677
CMD001,32513,28664
CMD001,32503,28652
CMD001,32493,28640
CMD001,32483,28629
CMD001,32471,28619
CMD001,32459,28609
CMD001,32447,28600
CMD001,32433,28591
CMD050,1,0
CMD002,33235,28054
CMD002,33235,28054
CMD002,32433,29025
CMD002,32433,29025
CMD050,1,1
CMD103,472,39370,94488
CMD002,32433,29025
CMD103,31,314,94488
CMD001,32433,29025
CMD001,32447,29017
CMD001,32459,29008
CMD001,32471,28998
CMD001,32483,28988
CMD001,32493,28977
CMD001,32503,28965
CMD001,32513,28953
CMD001,32521,28940
CMD001,32529,28927
CMD001,32535,28913
CMD001,32541,28899
CMD001,32547,28885
CMD001,32551,28870
CMD001,32554,28855
CMD001,32556,28840
CMD001,32558,28824
CMD001,32558,28808
CMD050,1,0
CMD002,33425,29234
CMD002,33425,29234
CMD002,32183,29025
CMD002,32183,29025
CMD050,1,1
CMD103,472,39370,94488
CMD002,32183,29025
CMD103,31,314,94488
CMD001,32183,29025
CMD001,32197,29033
CMD001,32211,29039
CMD001,32225,29045
CMD001,32240,29050
CMD001,32255,29053
CMD001,32270,29056
CMD001,32285,29058
CMD001,32300,29059
CMD001,32316,29059
CMD001,32331,29058
CMD001,32346,29056
CMD001,32361,29053
CMD001,32376,29050
CMD001,32391,29045
CMD001,32405,29039
CMD001,32419,29033
CMD001,32433,29025
CMD050,1,0
CMD002,35993,27927
CMD002,35993,27927
CMD050,1,1
CMD103,472,39370,94488
CMD002,35993,27927
CMD103,31,314,94488
CMD001,35993,27927
CMD001,35993,27943
CMD001,35993,27959
CMD001,35993,27975
CMD001,35993,27991
CMD001,35993,28007
CMD001,35993,28023
CMD001,35993,28039
CMD001,35993,28055
CMD001,35993,28071
CMD001,35993,28086
CMD001,35993,28102
CMD001,35993,28118
CMD001,35993,28134
CMD001,35993,28150
CMD001,35993,28166
CMD001,35993,28182
CMD001,35993,28198
CMD001,35993,28214
CMD001,35993,28230
CMD001,35993,28245
CMD001,35993,28261
CMD001,35993,28277
CMD001,35993,28293
CMD001,35993,28309
CMD001,35993,28325
CMD001,35993,28341
CMD001,35993,28357
CMD001,35993,28373
CMD001,35993,28389
CMD001,35993,28404
CMD001,35993,28420
CMD001,35993,28436
CMD001,35993,28452
CMD001,35993,28468
CMD001,35993,28484
CMD001,35993,28500
CMD001,35993,28516
CMD001,35993,28532
CMD001,35993,28548
CMD001,35993,28563
CMD001,35993,28579
CMD001,35993,28595
CMD001,35993,28611
CMD001,35993,28627
CMD001,35993,28643
CMD001,35993,28659
CMD001,35993,28675
CMD001,35993,28691
CMD001,35993,28707
CMD001,35993,28723
CMD001,35993,28738
CMD001,35993,28754
CMD001,35993,28770
CMD001,35993,28786
CMD001,35993,28802
CMD001,35993,28818
CMD001,35993,28834
CMD001,35993,28850
CMD001,35993,28866
CMD001,35993,28882
CMD001,35979,28883
CMD001,35963,28883
CMD001,35947,28883
CMD001,35931,28883
CMD001,35915,28883
CMD001,35899,28883
CMD001,35884,28883
CMD001,35868,28883
CMD001,35852,28883
CMD001,35836,28883
CMD001,35820,28883
CMD001,35804,28883
CMD001,35788,28883
CMD001,35772,28883
CMD001,35756,28883
CMD001,35740,28883
CMD001,35725,28883
CMD001,35709,28883
CMD001,35693,28883
CMD001,35677,28883
CMD001,35661,28883
CMD001,35645,28883
CMD001,35629,28883
CMD001,35613,28883
CMD001,35597,28883
CMD001,35581,28883
CMD001,35566,28883
CMD001,35550,28883
CMD001,35534,28883
CMD001,35518,28883
CMD001,35518,28867
CMD001,35518,28851
CMD001,35518,28835
CMD001,35518,28820
CMD001,35518,28804
CMD001,35518,28788
CMD001,35518,28772
CMD001,35518,28756
CMD001,35518,28740
CMD001,35518,28724
CMD001,35518,28708
CMD001,35518,28692
CMD001,35518,28676
CMD001,35518,28660
CMD001,35518,28645
CMD001,35518,28629
CMD001,35518,28613
CMD001,35518,28597
CMD001,35518,28581
CMD001,35518,28565
CMD001,35518,28549
CMD001,35518,28533
CMD001,35518,28517
CMD001,35518,28501
CMD001,35518,28486
CMD001,35518,28470
CMD001,35518,28454
CMD001,35518,28438
CMD001,35518,28422
CMD001,35518,28406
CMD001,35518,28390
CMD001,35518,28374
CMD001,35518,28358
CMD001,35518,28342
CMD001,35518,28327
CMD001,35518,28311
CMD001,35518,28295
CMD001,35518,28279
CMD001,35518,28263
CMD001,35518,28247
CMD001,35518,28231
CMD001,35518,28215
CMD001,35518,28199
CMD001,35518,28183
CMD001,35518,28168
CMD001,35518,28152
CMD001,35518,28136
CMD001,35518,28120
CMD001,35518,28104
CMD001,35518,28088
CMD001,35518,28072
CMD001,35518,28056
CMD001,35518,28040
CMD001,35518,28024
CMD001,35518,28008
CMD001,35518,27993
CMD001,35518,27977
CMD001,35518,27961
CMD001,35518,27945
CMD001,35518,27929
CMD001,35524,27919
CMD001,35540,27919
CMD001,35556,27919
CMD001,35572,27919
CMD001,35588,27919
CMD001,35604,27919
CMD001,35620,27919
CMD001,35635,27919
CMD001,35651,27919
CMD001,35667,27919
CMD001,35683,27919
CMD001,35699,27919
CMD001,35715,27919
CMD001,35731,27919
CMD001,35747,27919
CMD001,35763,27919
CMD001,35779,27919
CMD001,35795,27919
CMD001,35810,27919
CMD001,35826,27919
CMD001,35842,27919
CMD001,35858,27919
CMD001,35874,27919
CMD001,35890,27919
CMD001,35906,27919
CMD001,35922,27919
CMD001,35938,27919
CMD001,35954,27919
CMD001,35969,27919
CMD001,35985,27919
CMD001,35993,27927
CMD001,35993,27943
CMD001,35993,27959
CMD001,35993,27975
CMD001,35993,27991
CMD001,35993,28006
CMD050,1,0
CMD002,35524,24986
CMD002,35524,24986
CMD050,1,1
CMD103,472,39370,94488
CMD002,35524,24986
CMD103,31,314,94488
CMD001,35524,24986
CMD001,35540,24986
CMD001,35556,24986
